 ,IIT_CLASS VARCHAR2(2)
 ,IIT_CLASS_TXT VARCHAR2(20)
 ,IIT_COLOUR VARCHAR2(2)
 ,IIT_COLOUR_TXT VARCHAR2(20)
 ,IIT_COORD_FLAG VARCHAR2(1)
 ,IIT_DESCRIPTION VARCHAR2(40)
 ,IIT_DIAGRAM VARCHAR2(6)
 ,IIT_DISTANCE NUMBER(7,2)
 ,IIT_END_CHAIN NUMBER(6)
 ,IIT_GAP NUMBER(6,2)
 ,IIT_HEIGHT NUMBER(6,2)
 ,IIT_HEIGHT_2 NUMBER(6,2)
 ,IIT_ID_CODE VARCHAR2(8)
 ,IIT_INSTAL_DATE DATE
 ,IIT_INVENT_DATE DATE
 ,IIT_INV_OWNERSHIP VARCHAR2(4)
 ,IIT_ITEMCODE VARCHAR2(8)
 ,IIT_LCO_LAMP_CONFIG_ID NUMBER(3)
 ,IIT_LENGTH NUMBER
 ,IIT_MATERIAL VARCHAR2(30)
 ,IIT_MATERIAL_TXT VARCHAR2(20)
 ,IIT_METHOD VARCHAR2(2)
 ,IIT_METHOD_TXT VARCHAR2(20)
 ,IIT_NOTE VARCHAR2(40)
 ,IIT_NO_OF_UNITS NUMBER(3)
 ,IIT_OPTIONS VARCHAR2(2)
 ,IIT_OPTIONS_TXT VARCHAR2(20)
 ,IIT_OUN_ORG_ID_ELEC_BOARD NUMBER(8)
 ,IIT_OWNER VARCHAR2(4)
 ,IIT_OWNER_TXT VARCHAR2(20)
 ,IIT_PEO_INVENT_BY_ID NUMBER(8)
 ,IIT_PHOTO VARCHAR2(6)
 ,IIT_POWER NUMBER(6)
 ,IIT_PROV_FLAG VARCHAR2(1)
 ,IIT_REV_BY VARCHAR2(20)
 ,IIT_REV_DATE DATE
 ,IIT_TYPE VARCHAR2(2)
 ,IIT_TYPE_TXT VARCHAR2(20)
 ,IIT_WIDTH NUMBER(6,2)
 ,IIT_XTRA_CHAR_1 VARCHAR2(20)
 ,IIT_XTRA_DATE_1 DATE
 ,IIT_XTRA_DOMAIN_1 VARCHAR2(2)
 ,IIT_XTRA_DOMAIN_TXT_1 VARCHAR2(20)
 ,IIT_XTRA_NUMBER_1 NUMBER(10,2)
 ,IIT_X_SECT VARCHAR2(4)
 ,IIT_DET_XSP VARCHAR2(4)
 ,IIT_OFFSET NUMBER
 ,IIT_X NUMBER
 ,IIT_Y NUMBER
 ,IIT_Z NUMBER
 ,IIT_NUM_ATTRIB96 NUMBER
 ,IIT_NUM_ATTRIB97 NUMBER
 ,IIT_NUM_ATTRIB98 NUMBER
 ,IIT_NUM_ATTRIB99 NUMBER
 ,IIT_NUM_ATTRIB100 NUMBER
 ,IIT_NUM_ATTRIB101 NUMBER
 ,IIT_NUM_ATTRIB102 NUMBER
 ,IIT_NUM_ATTRIB103 NUMBER
 ,IIT_NUM_ATTRIB104 NUMBER
 ,IIT_NUM_ATTRIB105 NUMBER
 ,IIT_NUM_ATTRIB106 NUMBER
 ,IIT_NUM_ATTRIB107 NUMBER
 ,IIT_NUM_ATTRIB108 NUMBER
 ,IIT_NUM_ATTRIB109 NUMBER
 ,IIT_NUM_ATTRIB110 NUMBER
 ,IIT_NUM_ATTRIB111 NUMBER
 ,IIT_NUM_ATTRIB112 NUMBER
 ,IIT_NUM_ATTRIB113 NUMBER
 ,IIT_NUM_ATTRIB114 NUMBER
 ,IIT_NUM_ATTRIB115 NUMBER
 )
/

COMMENT ON TABLE NM_INV_ITEMS_ALL IS 'Details of inventory items.- Retrofitted'
/

PROMPT Creating Table 'NM_INV_ITEM_GROUPINGS_ALL'
CREATE TABLE NM_INV_ITEM_GROUPINGS_ALL
 (IIG_TOP_ID NUMBER(9) NOT NULL
 ,IIG_ITEM_ID NUMBER(9) NOT NULL
 ,IIG_PARENT_ID NUMBER(9) NOT NULL
 ,IIG_START_DATE DATE DEFAULT TO_DATE('05111605','DDMMYYYY') NOT NULL
 ,IIG_END_DATE DATE
 )
/

PROMPT Creating Table 'NM_INV_NW_ALL'
CREATE TABLE NM_INV_NW_ALL
 (NIN_NW_TYPE VARCHAR2(4) NOT NULL
 ,NIN_NIT_INV_CODE VARCHAR2(4) NOT NULL
 ,NIN_LOC_MANDATORY VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,NIN_START_DATE DATE DEFAULT TO_DATE('05111605','DDMMYYYY') NOT NULL
 ,NIN_END_DATE DATE
 )
/

PROMPT Creating Table 'NM_INV_THEMES'
CREATE TABLE NM_INV_THEMES
 (NITH_NIT_ID VARCHAR2(4) NOT NULL
 ,NITH_NTH_THEME_ID NUMBER(9,0) NOT NULL
 )
/

PROMPT Creating Table 'NM_INV_TYPES_ALL'
CREATE TABLE NM_INV_TYPES_ALL
 (NIT_INV_TYPE VARCHAR2(4) NOT NULL
 ,NIT_PNT_OR_CONT VARCHAR2(1) NOT NULL
 ,NIT_X_SECT_ALLOW_FLAG VARCHAR2(1) NOT NULL
 ,NIT_ELEC_DRAIN_CARR VARCHAR2(1) NOT NULL
 ,NIT_CONTIGUOUS VARCHAR2(1) NOT NULL
 ,NIT_REPLACEABLE VARCHAR2(1) NOT NULL
 ,NIT_EXCLUSIVE VARCHAR2(1) NOT NULL
 ,NIT_CATEGORY VARCHAR2(1) NOT NULL
 ,NIT_DESCR VARCHAR2(80) NOT NULL
 ,NIT_LINEAR VARCHAR2(1) NOT NULL
 ,NIT_USE_XY VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,NIT_MULTIPLE_ALLOWED VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,NIT_END_LOC_ONLY VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,NIT_SCREEN_SEQ NUMBER(3,0)
 ,NIT_VIEW_NAME VARCHAR2(32)
 ,NIT_START_DATE DATE DEFAULT TO_DATE('05111605','DDMMYYYY') NOT NULL
 ,NIT_END_DATE DATE
 ,NIT_SHORT_DESCR VARCHAR2(30)
 ,NIT_FLEX_ITEM_FLAG VARCHAR2(1) NOT NULL
 ,NIT_TABLE_NAME VARCHAR2(30)
 ,NIT_LR_NE_COLUMN_NAME VARCHAR2(30)
 ,NIT_LR_ST_CHAIN VARCHAR2(30)
 ,NIT_LR_END_CHAIN VARCHAR2(30)
 ,NIT_ADMIN_TYPE VARCHAR2(4)
 ,NIT_ICON_NAME VARCHAR2(30)
 ,NIT_TOP VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,NIT_FOREIGN_PK_COLUMN VARCHAR2(30)
 ,NIT_UPDATE_ALLOWED VARCHAR2(1) DEFAULT 'Y' NOT NULL
 ,NIT_DATE_CREATED DATE NOT NULL
 ,NIT_DATE_MODIFIED DATE NOT NULL
 ,NIT_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NIT_CREATED_BY VARCHAR2(30) NOT NULL
 ,NIT_NOTES VARCHAR2(4000)
 )
/

COMMENT ON TABLE NM_INV_TYPES_ALL IS 'Defines valid types of inventory items.'
/

PROMPT Creating Table 'NM_INV_TYPE_ATTRIBS_ALL'
CREATE TABLE NM_INV_TYPE_ATTRIBS_ALL
 (ITA_INV_TYPE VARCHAR2(4) NOT NULL
 ,ITA_ATTRIB_NAME VARCHAR2(30) NOT NULL
 ,ITA_DYNAMIC_ATTRIB VARCHAR2(1) NOT NULL
 ,ITA_DISP_SEQ_NO NUMBER(4) NOT NULL
 ,ITA_MANDATORY_YN VARCHAR2(1) NOT NULL
 ,ITA_FORMAT VARCHAR2(10) NOT NULL
 ,ITA_FLD_LENGTH NUMBER(4,0) NOT NULL
 ,ITA_DEC_PLACES NUMBER(1,0)
 ,ITA_SCRN_TEXT VARCHAR2(30) NOT NULL
 ,ITA_ID_DOMAIN VARCHAR2(30)
 ,ITA_VALIDATE_YN VARCHAR2(1) NOT NULL
 ,ITA_DTP_CODE VARCHAR2(4)
 ,ITA_MAX NUMBER(11,3)
 ,ITA_MIN NUMBER(11,3)
 ,ITA_VIEW_ATTRI VARCHAR2(30) NOT NULL
 ,ITA_VIEW_COL_NAME VARCHAR2(30) NOT NULL
 ,ITA_START_DATE DATE DEFAULT TO_DATE('05111605','DDMMYYYY') NOT NULL
 ,ITA_END_DATE DATE
 ,ITA_QUERYABLE VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,ITA_UKPMS_PARAM_NO NUMBER(2)
 ,ITA_UNITS NUMBER(4)
 ,ITA_FORMAT_MASK VARCHAR2(80)
 ,ITA_EXCLUSIVE VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,ITA_KEEP_HISTORY_YN VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,ITA_DATE_CREATED DATE NOT NULL
 ,ITA_DATE_MODIFIED DATE NOT NULL
 ,ITA_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,ITA_CREATED_BY VARCHAR2(30) NOT NULL
 ,ITA_QUERY VARCHAR2(4000)
 ,ITA_DISPLAYED VARCHAR2(1) DEFAULT 'Y' NOT NULL
 ,ITA_DISP_WIDTH NUMBER(3)
 ,ITA_INSPECTABLE VARCHAR2(1) DEFAULT 'Y' NOT NULL
 ,ITA_CASE VARCHAR2(5) DEFAULT 'UPPER' NOT NULL
 )
/

COMMENT ON TABLE NM_INV_TYPE_ATTRIBS_ALL IS 'Defines attributes which are valid for a particular inventory type.'
/

PROMPT Creating Table 'NM_INV_TYPE_ATTRIB_BANDINGS'
CREATE TABLE NM_INV_TYPE_ATTRIB_BANDINGS
 (ITB_INV_TYPE VARCHAR2(4) NOT NULL
 ,ITB_ATTRIB_NAME VARCHAR2(30) NOT NULL
 ,ITB_BANDING_ID NUMBER NOT NULL
 ,ITB_BANDING_DESCRIPTION VARCHAR2(60) NOT NULL
 ,ITB_DATE_CREATED DATE NOT NULL
 ,ITB_DATE_MODIFIED DATE NOT NULL
 ,ITB_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,ITB_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'NM_INV_TYPE_ATTRIB_BAND_DETS'
CREATE TABLE NM_INV_TYPE_ATTRIB_BAND_DETS
 (ITD_INV_TYPE VARCHAR2(4) NOT NULL
 ,ITD_ATTRIB_NAME VARCHAR2(30) NOT NULL
 ,ITD_ITB_BANDING_ID NUMBER NOT NULL
 ,ITD_BAND_SEQ NUMBER NOT NULL
 ,ITD_BAND_MIN_VALUE NUMBER NOT NULL
 ,ITD_BAND_MAX_VALUE NUMBER NOT NULL
 ,ITD_BAND_DESCRIPTION VARCHAR2(60) NOT NULL
 ,ITD_DATE_CREATED DATE NOT NULL
 ,ITD_DATE_MODIFIED DATE NOT NULL
 ,ITD_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,ITD_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'NM_INV_TYPE_COLOURS'
CREATE TABLE NM_INV_TYPE_COLOURS
 (COL_ID NUMBER(9) NOT NULL
 ,ITY_INV_CODE VARCHAR2(4) NOT NULL
 )
/

PROMPT Creating Table 'NM_INV_TYPE_GROUPINGS_ALL'
CREATE TABLE NM_INV_TYPE_GROUPINGS_ALL
 (ITG_INV_TYPE VARCHAR2(4) NOT NULL
 ,ITG_PARENT_INV_TYPE VARCHAR2(4) NOT NULL
 ,ITG_MANDATORY VARCHAR2(1) DEFAULT 'Y' NOT NULL
 ,ITG_RELATION VARCHAR2(10) NOT NULL
 ,ITG_START_DATE DATE DEFAULT TO_DATE('05111605','DDMMYYYY') NOT NULL
 ,ITG_END_DATE DATE
 ,ITG_DATE_CREATED DATE NOT NULL
 ,ITG_DATE_MODIFIED DATE NOT NULL
 ,ITG_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,ITG_CREATED_BY VARCHAR2(30) NOT NULL
 )
/

PROMPT Creating Table 'NM_INV_TYPE_ROLES'
CREATE TABLE NM_INV_TYPE_ROLES
 (ITR_INV_TYPE VARCHAR2(4) NOT NULL
 ,ITR_HRO_ROLE VARCHAR2(30) NOT NULL
 ,ITR_MODE VARCHAR2(10) NOT NULL
 )
/

PROMPT Creating Table 'NM_JOB_CONTROL'
CREATE TABLE NM_JOB_CONTROL
 (NJC_JOB_ID NUMBER NOT NULL
 ,NJC_UNIQUE VARCHAR2(30) NOT NULL
 ,NJC_NJT_TYPE VARCHAR2(30) NOT NULL
 ,NJC_JOB_DESCR VARCHAR2(4000) NOT NULL
 ,NJC_STATUS VARCHAR2(20) NOT NULL
 ,NJC_DATE_CREATED DATE NOT NULL
 ,NJC_DATE_MODIFIED DATE NOT NULL
 ,NJC_CREATED_BY VARCHAR2(30) NOT NULL
 ,NJC_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NJC_ROUTE_NE_ID NUMBER NOT NULL
 ,NJC_ROUTE_BEGIN_MP NUMBER
 ,NJC_ROUTE_END_MP NUMBER
 ,NJC_NPE_JOB_ID NUMBER
 ,NJC_EFFECTIVE_DATE DATE NOT NULL
 )
/

PROMPT Creating Table 'NM_JOB_OPERATIONS'
CREATE TABLE NM_JOB_OPERATIONS
 (NJO_NJC_JOB_ID NUMBER NOT NULL
 ,NJO_ID NUMBER NOT NULL
 ,NJO_NMO_OPERATION VARCHAR2(20) NOT NULL
 ,NJO_SEQ NUMBER NOT NULL
 ,NJO_STATUS VARCHAR2(20) NOT NULL
 ,NJO_DATE_CREATED DATE NOT NULL
 ,NJO_DATE_MODIFIED DATE NOT NULL
 ,NJO_CREATED_BY VARCHAR2(30) NOT NULL
 ,NJO_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NJO_BEGIN_MP NUMBER NOT NULL
 ,NJO_END_MP NUMBER NOT NULL
 )
/

PROMPT Creating Table 'NM_JOB_OPERATION_DATA_VALUES'
CREATE TABLE NM_JOB_OPERATION_DATA_VALUES
 (NJV_NJC_JOB_ID NUMBER NOT NULL
 ,NJV_NJO_ID NUMBER NOT NULL
 ,NJV_NMO_OPERATION VARCHAR2(20) NOT NULL
 ,NJV_NOD_DATA_ITEM VARCHAR2(30) NOT NULL
 ,NJV_DATE_CREATED DATE NOT NULL
 ,NJV_DATE_MODIFIED DATE NOT NULL
 ,NJV_CREATED_BY VARCHAR2(30) NOT NULL
 ,NJV_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NJV_VALUE VARCHAR2(4000)
 )
/

PROMPT Creating Table 'NM_JOB_TYPES'
CREATE TABLE NM_JOB_TYPES
 (NJT_TYPE VARCHAR2(4) NOT NULL
 ,NJT_UNIQUE VARCHAR2(30) NOT NULL
 ,NJT_DESCR VARCHAR2(80) NOT NULL
 ,NJT_NW_LOCK VARCHAR2(1) DEFAULT 'N' NOT NULL
 ,NJT_INV_LOCK VARCHAR2(1)
 ,NJT_INV_TYPE VARCHAR2(4) NOT NULL
 )
/

PROMPT Creating Table 'NM_JOB_TYPES_OPERATIONS'
CREATE TABLE NM_JOB_TYPES_OPERATIONS
 (JTO_NJT_TYPE VARCHAR2(4) NOT NULL
 ,JTO_NMO_OPERATION VARCHAR2(20) NOT NULL
 )
/

PROMPT Creating Table 'NM_LAYER_TREE'
CREATE TABLE NM_LAYER_TREE
 (NLTR_PARENT VARCHAR2(100) NOT NULL
 ,NLTR_CHILD VARCHAR2(100) NOT NULL
 ,NLTR_DESCR VARCHAR2(250) NOT NULL
 ,NLTR_TYPE VARCHAR2(1) NOT NULL
 ,NLTR_ORDER NUMBER
 )
/

PROMPT Creating Table 'NM_LD_MC_ALL_INV_TMP'
CREATE TABLE NM_LD_MC_ALL_INV_TMP
 (BATCH_NO NUMBER(9) NOT NULL
 ,RECORD_NO NUMBER(9) NOT NULL
 ,NLM_ERROR_STATUS NUMBER(1) DEFAULT 0 NOT NULL
 ,NLM_ACTION_CODE VARCHAR2(1)
 ,IIT_NE_ID NUMBER(9) NOT NULL
 ,IIT_INV_TYPE VARCHAR2(4) NOT NULL
 ,IIT_PRIMARY_KEY VARCHAR2(50)
 ,IIT_NE_UNIQUE VARCHAR2(30)
 ,IIT_NE_NT_TYPE VARCHAR2(4)
 ,NE_ID NUMBER
 ,NM_START NUMBER
 ,NM_END NUMBER
 ,NAU_UNIT_CODE VARCHAR2(10)
 ,IIT_START_DATE DATE NOT NULL
 ,IIT_DATE_CREATED DATE NOT NULL
 ,IIT_DATE_MODIFIED DATE NOT NULL
 ,IIT_CREATED_BY VARCHAR2(30) NOT NULL
 ,IIT_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,IIT_ADMIN_UNIT NUMBER(9) NOT NULL
 ,IIT_DESCR VARCHAR2(40)
 ,IIT_END_DATE DATE
 ,IIT_FOREIGN_KEY VARCHAR2(50)
 ,IIT_LOCATED_BY NUMBER(9)
 ,IIT_POSITION NUMBER
 ,IIT_X_COORD NUMBER
 ,IIT_Y_COORD NUMBER
 ,IIT_NUM_ATTRIB16 NUMBER
 ,IIT_NUM_ATTRIB17 NUMBER
 ,IIT_NUM_ATTRIB18 NUMBER
 ,IIT_NUM_ATTRIB19 NUMBER
 ,IIT_NUM_ATTRIB20 NUMBER
 ,IIT_NUM_ATTRIB21 NUMBER
 ,IIT_NUM_ATTRIB22 NUMBER
 ,IIT_NUM_ATTRIB23 NUMBER
 ,IIT_NUM_ATTRIB24 NUMBER
 ,IIT_NUM_ATTRIB25 NUMBER
 ,IIT_CHR_ATTRIB26 VARCHAR2(50)
 ,IIT_CHR_ATTRIB27 VARCHAR2(50)
 ,IIT_CHR_ATTRIB28 VARCHAR2(50)
 ,IIT_CHR_ATTRIB29 VARCHAR2(50)
 ,IIT_CHR_ATTRIB30 VARCHAR2(50)
 ,IIT_CHR_ATTRIB31 VARCHAR2(50)
 ,IIT_CHR_ATTRIB32 VARCHAR2(50)
 ,IIT_CHR_ATTRIB33 VARCHAR2(50)
 ,IIT_CHR_ATTRIB34 VARCHAR2(50)
 ,IIT_CHR_ATTRIB35 VARCHAR2(50)
 ,IIT_CHR_ATTRIB36 VARCHAR2(50)
 ,IIT_CHR_ATTRIB37 VARCHAR2(50)
 ,IIT_CHR_ATTRIB38 VARCHAR2(50)
 ,IIT_CHR_ATTRIB39 VARCHAR2(50)
 ,IIT_CHR_ATTRIB40 VARCHAR2(50)
 ,IIT_CHR_ATTRIB41 VARCHAR2(50)
 ,IIT_CHR_ATTRIB42 VARCHAR2(50)
 ,IIT_CHR_ATTRIB43 VARCHAR2(50)
 ,IIT_CHR_ATTRIB44 VARCHAR2(50)
 ,IIT_CHR_ATTRIB45 VARCHAR2(50)
 ,IIT_CHR_ATTRIB46 VARCHAR2(50)
 ,IIT_CHR_ATTRIB47 VARCHAR2(50)
 ,IIT_CHR_ATTRIB48 VARCHAR2(50)
 ,IIT_CHR_ATTRIB49 VARCHAR2(50)
 ,IIT_CHR_ATTRIB50 VARCHAR2(50)
 ,IIT_CHR_ATTRIB51 VARCHAR2(50)
 ,IIT_CHR_ATTRIB52 VARCHAR2(50)
 ,IIT_CHR_ATTRIB53 VARCHAR2(50)
 ,IIT_CHR_ATTRIB54 VARCHAR2(50)
 ,IIT_CHR_ATTRIB55 VARCHAR2(50)
 ,IIT_CHR_ATTRIB56 VARCHAR2(200)
 ,IIT_CHR_ATTRIB57 VARCHAR2(200)
 ,IIT_CHR_ATTRIB58 VARCHAR2(200)
 ,IIT_CHR_ATTRIB59 VARCHAR2(200)
 ,IIT_CHR_ATTRIB60 VARCHAR2(200)
 ,IIT_CHR_ATTRIB61 VARCHAR2(200)
 ,IIT_CHR_ATTRIB62 VARCHAR2(200)
 ,IIT_CHR_ATTRIB63 VARCHAR2(200)
 ,IIT_CHR_ATTRIB64 VARCHAR2(200)
 ,IIT_CHR_ATTRIB65 VARCHAR2(200)
 ,IIT_CHR_ATTRIB66 VARCHAR2(500)
 ,IIT_CHR_ATTRIB67 VARCHAR2(500)
 ,IIT_CHR_ATTRIB68 VARCHAR2(500)
 ,IIT_CHR_ATTRIB69 VARCHAR2(500)
 ,IIT_CHR_ATTRIB70 VARCHAR2(500)
 ,IIT_CHR_ATTRIB71 VARCHAR2(500)
 ,IIT_CHR_ATTRIB72 VARCHAR2(500)
 ,IIT_CHR_ATTRIB73 VARCHAR2(500)
 ,IIT_CHR_ATTRIB74 VARCHAR2(500)
 ,IIT_CHR_ATTRIB75 VARCHAR2(500)
 ,IIT_NUM_ATTRIB76 NUMBER
 ,IIT_NUM_ATTRIB77 NUMBER
 ,IIT_NUM_ATTRIB78 NUMBER
 ,IIT_NUM_ATTRIB79 NUMBER
 ,IIT_NUM_ATTRIB80 NUMBER
 ,IIT_NUM_ATTRIB81 NUMBER
 ,IIT_NUM_ATTRIB82 NUMBER
 ,IIT_NUM_ATTRIB83 NUMBER
 ,IIT_NUM_ATTRIB84 NUMBER
 ,IIT_NUM_ATTRIB85 NUMBER
 ,IIT_DATE_ATTRIB86 DATE
 ,IIT_DATE_ATTRIB87 DATE
 ,IIT_DATE_ATTRIB88 DATE
 ,IIT_DATE_ATTRIB89 DATE
 ,IIT_DATE_ATTRIB90 DATE
 ,IIT_DATE_ATTRIB91 DATE
 ,IIT_DATE_ATTRIB92 DATE
 ,IIT_DATE_ATTRIB93 DATE
 ,IIT_DATE_ATTRIB94 DATE
 ,IIT_DATE_ATTRIB95 DATE
 ,IIT_ANGLE NUMBER(6,2)
 ,IIT_ANGLE_TXT VARCHAR2(20)
 ,IIT_CLASS VARCHAR2(2)
 ,IIT_CLASS_TXT VARCHAR2(20)
 ,IIT_COLOUR VARCHAR2(2)
 ,IIT_COLOUR_TXT VARCHAR2(20)
 ,IIT_COORD_FLAG VARCHAR2(1)
 ,IIT_DESCRIPTION VARCHAR2(40)
 ,IIT_DIAGRAM VARCHAR2(6)
 ,IIT_DISTANCE NUMBER(7,2)
 ,IIT_END_CHAIN NUMBER(6)
 ,IIT_GAP NUMBER(6,2)
 ,IIT_HEIGHT NUMBER(6,2)
 ,IIT_HEIGHT_2 NUMBER(6,2)
 ,IIT_ID_CODE VARCHAR2(8)
 ,IIT_INSTAL_DATE DATE
 ,IIT_INVENT_DATE DATE
 ,IIT_INV_OWNERSHIP VARCHAR2(4)
 ,IIT_ITEMCODE VARCHAR2(8)
 ,IIT_LCO_LAMP_CONFIG_ID NUMBER(3)
 ,IIT_LENGTH NUMBER(6)
 ,IIT_MATERIAL VARCHAR2(30)
 ,IIT_MATERIAL_TXT VARCHAR2(20)
 ,IIT_METHOD VARCHAR2(2)
 ,IIT_METHOD_TXT VARCHAR2(20)
 ,IIT_NOTE VARCHAR2(40)
 ,IIT_NO_OF_UNITS NUMBER(3)
 ,IIT_OPTIONS VARCHAR2(2)
 ,IIT_OPTIONS_TXT VARCHAR2(20)
 ,IIT_OUN_ORG_ID_ELEC_BOARD NUMBER(8)
 ,IIT_OWNER VARCHAR2(4)
 ,IIT_OWNER_TXT VARCHAR2(20)
 ,IIT_PEO_INVENT_BY_ID NUMBER(8)
 ,IIT_PHOTO VARCHAR2(6)
 ,IIT_POWER NUMBER(6)
 ,IIT_PROV_FLAG VARCHAR2(1)
 ,IIT_REV_BY VARCHAR2(20)
 ,IIT_REV_DATE DATE
 ,IIT_TYPE VARCHAR2(2)
 ,IIT_TYPE_TXT VARCHAR2(20)
 ,IIT_WIDTH NUMBER(6,2)
 ,IIT_XTRA_CHAR_1 VARCHAR2(20)
 ,IIT_XTRA_DATE_1 DATE
 ,IIT_XTRA_DOMAIN_1 VARCHAR2(2)
 ,IIT_XTRA_DOMAIN_TXT_1 VARCHAR2(20)
 ,IIT_XTRA_NUMBER_1 NUMBER(10,2)
 ,IIT_X_SECT VARCHAR2(4)
 ,IIT_DET_XSP VARCHAR2(4)
 ,IIT_OFFSET NUMBER
 ,IIT_X NUMBER
 ,IIT_Y NUMBER
 ,IIT_Z NUMBER
 ,IIT_NUM_ATTRIB96 NUMBER
 ,IIT_NUM_ATTRIB97 NUMBER
 ,IIT_NUM_ATTRIB98 NUMBER
 ,IIT_NUM_ATTRIB99 NUMBER
 ,IIT_NUM_ATTRIB100 NUMBER
 ,IIT_NUM_ATTRIB101 NUMBER
 ,IIT_NUM_ATTRIB102 NUMBER
 ,IIT_NUM_ATTRIB103 NUMBER
 ,IIT_NUM_ATTRIB104 NUMBER
 ,IIT_NUM_ATTRIB105 NUMBER
 ,IIT_NUM_ATTRIB106 NUMBER
 ,IIT_NUM_ATTRIB107 NUMBER
 ,IIT_NUM_ATTRIB108 NUMBER
 ,IIT_NUM_ATTRIB109 NUMBER
 ,IIT_NUM_ATTRIB110 NUMBER
 ,IIT_NUM_ATTRIB111 NUMBER
 ,IIT_NUM_ATTRIB112 NUMBER
 ,IIT_NUM_ATTRIB113 NUMBER
 ,IIT_NUM_ATTRIB114 NUMBER
 ,IIT_NUM_ATTRIB115 NUMBER
 ,NLM_X_SECT VARCHAR2(4)
 ,NLM_INVENT_DATE DATE
 ,NLM_PRIMARY_KEY VARCHAR2(50)
 )
/

PROMPT Creating Table 'NM_LINEAR_TYPES'
CREATE TABLE NM_LINEAR_TYPES
 (NLT_ID NUMBER NOT NULL
 ,NLT_NT_TYPE VARCHAR2(4) NOT NULL
 ,NLT_GTY_TYPE VARCHAR2(4)
 ,NLT_DESCR VARCHAR2(80)
 ,NLT_SEQ_NO NUMBER
 ,NLT_UNITS NUMBER NOT NULL
 ,NLT_START_DATE DATE NOT NULL
 ,NLT_END_DATE DATE
 ,NLT_ADMIN_TYPE VARCHAR2(4) NOT NULL
 ,NLT_G_I_D CHAR(1) NOT NULL
 )
/

PROMPT Creating Table 'NM_LOAD_BATCHES'
CREATE TABLE NM_LOAD_BATCHES
 (NLB_BATCH_NO NUMBER(9) NOT NULL
 ,NLB_NLF_ID NUMBER(9) NOT NULL
 ,NLB_FILENAME VARCHAR2(100) NOT NULL
 ,NLB_RECORD_COUNT NUMBER NOT NULL
 ,NLB_DATE_CREATED DATE NOT NULL
 ,NLB_DATE_MODIFIED DATE NOT NULL
 ,NLB_MODIFIED_BY VARCHAR2(30) NOT NULL
 ,NLB_CREATED_BY VARCHAR2(30) NOT NULL
 ,NLB_BATCH_SOURCE VARCHAR2(1) DEFAULT 'S' NOT NULL
 )
/

PROMPT Creating Table 'NM_LOAD_BATCH_LOCK'
CREATE TABLE NM_LOAD_BATCH_LOCK
 (NLBL_BATCH_ID VARCHAR2(200) NOT NULL
 ,NLBL_LOCK_CREATED DATE DEFAULT SYSDATE NOT NULL
 )
/

PROMPT Creating Table 'NM_LOAD_BATCH_STATUS'
CREATE TABLE NM_LOAD_BATCH_STATUS
 (NLBS_NLB_BATCH_NO NUMBER(9) NOT NULL
 ,NLBS_RECORD_NO NUMBER NOT NULL
 ,NLBS_STATUS VARCHAR2(1) NOT NULL
 ,NLBS_TEXT VARCHAR2(4000)
 ,NLBS_INPUT_LINE LONG
 )
/

PROMPT Creating Table 'NM_LOAD_DESTINATIONS'
CREATE TABLE NM_LOAD_DESTINATIONS
 (NLD_ID NUMBER(9) NOT NULL
 ,NLD_TABLE_NAME VARCHAR2(30) NOT NULL
 ,NLD_TABLE_SHORT_NAME VARCHAR2(5) NOT NULL
 ,NLD_INSERT_PROC VARCHAR2(61) NOT NULL
 ,NLD_VALIDATION_PROC VARCHAR2(61)
 )
/

PROMPT Creating Table 'NM_LOAD_DESTINATION_DEFAULTS'
CREATE TABLE NM_LOAD_DESTINATION_DEFAULTS
 (NLDD_NLD_ID NUMBER(9) NOT NULL
 ,NLDD_COLUMN_NAME VARCHAR2(30) NOT NULL
 ,NLDD_VALUE VARCHAR2(100) NOT NULL
 )
/

PROMPT Creating Table 'NM_LOAD_FILES'
CREATE TABLE NM_LOAD_FILES
 (NLF_ID NUMBER(9) NOT NULL
 ,NLF_UNIQUE VARCHAR2(20) NOT NULL
 ,NLF_DESCR VARCHAR2(80) NOT NULL
 ,NLF_PATH VARCHAR2(100)
